57452.6602312199,-14399.3294309482,791.347406893936
57457.9931159933,-14223.0465192995,-490.492104553546
57469.7839907046,-13867.68427319,-2805.881981776
57487.3773677119,-13356.9637153137,-3318.55012859365
57511.3226714442,-12709.7222272391,995.045346133923
57541.1554271234,-11960.4814223685,3534.68564663035
57577.3171912864,-11137.7788584005,3627.65678797324
57619.6424642734,-10277.1284894866,1519.15124038616
57666.9690801308,-9422.18356168309,-2179.33694076134
57719.0484885887,-8602.32428139281,-2142.78921124494
57775.54567993,-7840.55599127411,906.480003663725
57836.3998376594,-7148.79529384951,506.665557150865
57903.3677281052,-6512.86106243677,1009.51756067831
57975.3059162281,-5941.92232500305,-1792.37902588214
58052.1583036473,-5429.32465128317,-3465.05323249777
58133.7101689738,-4966.39308349178,-4369.01038172485
58219.9360815704,-4540.62441800739,501.799329283376
58310.2943547163,-4144.41265766654,3547.79103521115
58404.6992838623,-3766.46280054835,3816.95287155071
58503.4740362581,-3393.48310325896,1987.93872880885
58606.5053771569,-3019.81452135964,-1115.66620304976
58711.7246256834,-2662.49250641424,-1586.94734471235
58821.2023499585,-2298.73744864465,2202.75116566653
58933.5692823945,-1942.52392894679,388.931380272921
59050.153996842,-1582.07099558315,1247.33180812452
59170.4494139495,-1225.18067669934,-3064.45194603653
59294.907316767,-870.331262990267,-4107.87436475804
59423.6084558235,-519.420441307383,-5389.97331352436
59556.2351604724,-177.388650101883,-24.0724372581202
59692.6782889311,154.691803724704,3530.36988117683
59832.3755795676,473.50848496909,4035.20929998973
59975.345653207,784.178600753926,2481.63491668701
60121.3808734955,1091.65828569941,-312.275966268873
60268.350162494,1383.3658148761,-981.834370083281
60417.8098728241,1685.50090540413,3364.11744999961
60568.1811936394,1992.39275854349,341.115346539209
60720.1863031297,2319.87310717781,1496.24120105562
60873.1901666793,2666.67755117749,-4244.72417895605
61029.0114915959,3051.02611022508,-4631.0246403124
61187.1174769407,3460.18902392593,-6319.26553427883
61347.6460253357,3880.68599201675,-455.490961161619
61510.0378750836,4285.62710247177,3546.57242881331
61673.836407067,4645.07535081295,4310.96194905276
61837.9779695622,4922.15806126484,3025.95152262531
62002.7078573399,5095.95118558421,259.168677258365
62169.2190692316,5160.15185963273,-362.344093645694
62335.786120008,5085.80083898974,4335.38691989152
62501.9675474944,4866.33439719556,229.390439391766
62669.1940373335,4524.61372853134,1609.99575061294
62837.3247538087,4076.87296222913,-5280.67580942628
63007.8039825278,3562.40460096631,-5069.87213031426
63179.4381702806,2998.22915541993,-7128.52034801504
63351.9543623505,2413.04634079304,-831.491562406348
63525.8601216957,1843.51746407447,3566.87455789879
63701.3119599681,1319.73393644925,4450.09626640845
63877.587746159,857.3746047344,3478.00950900285
64053.8106422868,463.879360068129,917.348192116066
64230.3548184188,152.151896068465,104.920139728524
64406.2673097964,-85.7229654465254,5098.62169341234
64580.9368846914,-260.708274499943,122.971527697043
64756.8892913173,-357.930997198944,1715.27141599302
64933.4043330924,-401.324105748335,-6110.38666893692
65111.1027723363,-405.967666018725,-5466.91181832773
65288.5817720767,-409.509795716625,-7927.58944855544
65467.1463745682,-421.474936323885,-1118.27815121444
65645.7009156808,-472.615591082882,3705.7935051247
65823.3406065361,-586.039989550368,4613.32599037615
65999.9920490003,-768.328890450069,3839.65680005109
66174.7044643746,-1025.71230770605,1552.00099042458
66347.7393777434,-1342.97878284668,424.972958333655
66519.0156139475,-1700.75152577215,5640.60937907708
66687.6706426873,-2082.25197388028,173.515964455579
66855.7431494254,-2439.30866896333,1890.40793874428
67022.3216416294,-2755.78013030574,-6762.52602220969
67189.3278309091,-2992.87710722489,-5870.47706360994
67355.0056940392,-3157.77965030236,-8527.61207308492
67521.2875230013,-3230.42135340717,-1345.46271482599
67685.9868256019,-3242.38524292968,3792.52889937951
67848.7321210993,-3214.50374687222,4730.88507802651
68009.6425182928,-3166.90174693731,4034.8380236994
68167.9356830335,-3129.78452081539,2072.75610337837
68323.7021087566,-3121.80928807271,633.198093531371
