65787.7070274232,-7900.15559018423,34.9391709585038
65789.1893882146,-7742.2451192573,-1219.16181427486
65793.6632930695,-7420.37641367138,-3600.8112632146
65800.479435076,-6959.61350375393,-4097.71191973005
65810.6249853225,-6376.54082463104,2461.17329174223
65823.2227283781,-5712.52201267671,5571.48003389874
65838.9187864273,-4996.54862409851,5445.81152188741
65857.4802733406,-4266.57498099095,2721.8913191538
65877.7998712449,-3566.18750599334,-2833.20739775158
65900.0251155793,-2919.70538774306,-2989.69055224222
65924.1657256596,-2344.21629508429,43.9265420580665
65949.7959860181,-1851.68639039509,-345.246704489088
65978.8701160734,-1421.08409883047,275.332953123062
66009.8356438531,-1059.77567500207,-2407.09041854616
66042.6819064186,-753.855899388603,-4230.03026021322
66077.9436548627,-480.203166125559,-5237.56631111266
66116.3282289051,-213.497982472051,2201.01249723889
66157.129067315,54.7590996551058,5793.70350801983
66199.8026315114,330.557433928851,5387.57697925871
66245.0388867575,627.117730170317,2895.0740038675
66292.8642073132,944.62241592077,-1632.03368973505
66340.738832165,1251.65499417291,-2437.10906793504
66390.8324334281,1560.62111699398,1189.83416813442
66441.9748007638,1847.34017700287,-559.605199759348
66495.7551838466,2113.89335661785,462.366028485979
66551.404176161,2338.25044682106,-3645.11549033513
66609.3552308824,2512.05889537758,-4829.07400180878
66669.9661226303,2629.32275111064,-6242.29206431556
66733.1519017538,2683.7562536155,1977.67334238688
66798.4442128257,2670.4647078588,5978.1906888205
66865.1440553938,2588.47904366534,5393.9123689924
66933.6839154198,2454.68947083283,3139.99567791167
67004.1645718287,2287.80899949446,-719.996191527354
67074.2319214109,2085.70533464747,-1857.77435305156
67145.7373050993,1891.43799251536,2198.52594476125
67217.5025153508,1717.23686880657,-677.43832729279
67290.4046260531,1592.97892426645,640.714458768327
67363.9801532322,1529.18092688638,-4822.65102028014
67439.9343767923,1549.87541129455,-5309.00703304231
67517.7913215516,1646.5433951845,-7132.03676658509
67598.5181302025,1814.1498281175,1809.13223252069
67681.2171106974,2018.68691314536,6123.90465269543
67765.3868218316,2222.90307832275,5430.30893012153
67850.3201362004,2384.37239787197,3436.40083896698
67936.4711959112,2473.48555651959,-88.4811359223892
68025.024483599,2472.19000202127,-1288.66219983782
68114.6080659412,2343.4331622385,3030.66685732887
68204.7719999525,2069.63064748782,-843.299559941367
68297.2176612975,1666.84265516106,703.871268669006
68391.4815895928,1140.5355886341,-5872.57973063636
68488.8532455202,523.674166673343,-5733.28793441531
68588.1377901834,-168.267927015318,-7831.04233817449
68689.8696208167,-896.989835644509,1698.59860602485
68794.2683656481,-1625.09565222818,6251.12547154503
68901.8786838108,-2313.34932638179,5340.41526150174
69012.25848798,-2937.22890336182,3662.85919826447
69124.6345971486,-3482.3136699195,633.097971210781
69239.0916542901,-3933.2507020563,-834.462224881609
69355.5469036768,-4284.74476293023,3674.31033334884
69473.7036702716,-4541.90756989649,-962.254242258224
69595.7864270891,-4692.33637459132,737.102788870674
69721.1519299946,-4760.33114400601,-6777.16456601582
69850.0425249372,-4767.04579183104,-6194.38326851982
69981.4558956813,-4748.83234770463,-8500.61036694239
70116.6204740979,-4718.93472841556,1636.70126139323
70254.6750391643,-4708.67655791484,6493.4574315389
70395.7483246334,-4733.90932507455,5291.94979897151
70540.3295989748,-4799.82211448629,3810.6527182685
70687.1548793248,-4921.6556596452,1279.97670549665
70836.1672888135,-5094.33709245809,-475.531030442978
70987.4064124213,-5304.55990430808,4172.05161631751
71140.4412975735,-5538.55295043636,-913.672289481996
71297.0418741378,-5758.15747107358,840.363064478314
71455.9557186308,-5957.31969396721,-7579.26959628151
71618.7088461982,-6106.39928533134,-6699.6759290665
71784.0051495143,-6211.1182301156,-9039.23563919068
71953.7643172976,-6252.93687390008,1580.56900441003
72125.5369404263,-6265.89605389785,6760.02990178911
72299.2676282368,-6266.01530464383,5338.98507126097
72475.7350583395,-6264.46257840614,3874.24875513713
72653.6796828982,-6294.12963855823,1837.79751436748
72832.9209868537,-6374.53333988301,-195.631066373794
73013.6060574244,-6516.15272084465,4534.04242541601
73195.3517247397,-6726.79860408003,-739.803573232984
73379.6421070886,-6986.2642794704,895.389135935951
73564.2916794913,-7302.07916127766,-8202.05003607614
73751.2842911251,-7630.48948332204,-7202.66040545268
73940.4520714775,-7942.67124818944,-9289.10609631009
