date_yearmon,SSDI,SSI,Concurrent,State,year,month
Oct 2000,61671.810267857094,81908.39955357091,45742.1272321432,NW,2000,10
Nov 2000,52260.86138392858,70768.9267857143,38939.563392857046,NW,2000,11
Dec 2000,54049.17321428573,72883.89821428542,40004.44107142857,NW,2000,12
Jan 2001,53007.993303571246,71211.79241071429,40212.28571428583,NW,2001,1
Feb 2001,61992.49107142884,80052.79910714297,44960.53571428565,NW,2001,2
Mar 2001,65532.80714285711,85773.74464285726,48220.82678571431,NW,2001,3
Apr 2001,64482.93080357121,85679.38839285706,48397.799107142746,NW,2001,4
May 2001,66202.64955357107,85785.91964285761,50240.35491071455,NW,2001,5
Jun 2001,62844.741071428565,80830.04241071448,48744.35178571423,NW,2001,6
Jul 2001,61504.62142857128,78422.21874999987,49217.437500000015,NW,2001,7
Aug 2001,66472.02142857143,83122.20357142862,53246.492857143145,NW,2001,8
Sep 2001,59287.90178571435,75528.48214285716,47935.80133928561,NW,2001,9
Oct 2001,64413.359375000306,82764.99776785714,49805.53348214267,NW,2001,10
Nov 2001,63763.95357142853,77575.83883928604,49200.044642857094,NW,2001,11
Dec 2001,58606.319196428456,74238.14955357135,47058.54910714286,NW,2001,12
Jan 2002,55908.25223214289,74083.78794642858,46667.209821428616,NW,2002,1
Feb 2002,67095.12053571432,83633.55357142875,54241.79910714304,NW,2002,2
Mar 2002,73163.0535714291,90430.68214285691,57932.12857142874,NW,2002,3
Apr 2002,71173.74553571419,90305.88839285736,57676.88839285691,NW,2002,4
May 2002,67579.94642857158,87094.73214285735,54794.45714285719,NW,2002,5
Jun 2002,70871.54464285722,88451.37499999991,57927.99776785673,NW,2002,6
Jul 2002,65765.6540178571,80336.52008928568,54948.38392857156,NW,2002,7
Aug 2002,71750.75357142842,85922.4535714287,61078.4964285716,NW,2002,8
Sep 2002,68598.51562499996,82641.07366071422,58017.136160714326,NW,2002,9
Oct 2002,69309.44866071425,85972.89285714274,58700.89285714322,NW,2002,10
Nov 2002,64551.849999999926,79785.38392857116,54985.77857142881,NW,2002,11
Dec 2002,61605.500000000015,75968.73883928565,52065.517857142935,NW,2002,12
Jan 2003,60797.601785714534,76559.87857142898,52059.430357142715,NW,2003,1
Feb 2003,69121.38839285681,81499.66741071435,56205.017857142906,NW,2003,2
Mar 2003,75978.52232142861,89559.08258928572,62972.65104166644,NW,2003,3
Apr 2003,72749.75580357127,89563.43080357168,62438.545386904836,NW,2003,4
May 2003,70010.59821428603,86955.58928571422,61438.52857142843,NW,2003,5
Jun 2003,74405.55580357167,92637.61830357146,65596.07366071409,NW,2003,6
Jul 2003,67130.99330357148,80538.71205357133,59666.196428571566,NW,2003,7
Aug 2003,73247.40892857162,86868.6249999996,67235.56785714313,NW,2003,8
Sep 2003,69374.67187499984,83113.94196428568,64709.03794642855,NW,2003,9
Oct 2003,70678.48392857153,88349.62678571382,66245.91428571436,NW,2003,10
Nov 2003,61391.35044642856,75485.00000000003,56732.23883928583,NW,2003,11
Dec 2003,62653.419642857,77465.61160714326,57077.92187499997,NW,2003,12
Jan 2004,59504.44285714285,75019.74107142864,56575.48571428574,NW,2004,1
Feb 2004,71407.46205357125,84842.35714285748,65514.54464285745,NW,2004,2
Mar 2004,76326.37946428584,90275.45089285696,69268.1406250003,NW,2004,3
Apr 2004,77426.04285714329,93745.76071428551,72730.84107142851,NW,2004,4
May 2004,76367.68750000026,94227.54285714275,72412.98660714264,NW,2004,5
Jun 2004,74038.15025460035,90487.84242811437,71107.12140670509,NW,2004,6
Jul 2004,71177.65892857121,86795.57499999969,69550.55714285695,NW,2004,7
Aug 2004,75143.66517857133,90251.53571428609,72927.16294642833,NW,2004,8
Sep 2004,69190.95982142849,83565.06919642864,68368.06026785706,NW,2004,9
Oct 2004,69569.6892857143,86449.45714285734,67740.83035714312,NW,2004,10
Nov 2004,61741.38169642859,74883.85937500003,58601.970982142964,NW,2004,11
Dec 2004,65328.65848214319,81736.64508928556,62726.252232142695,NW,2004,12
Jan 2005,60244.508928571246,75069.31071428544,59043.53214285693,NW,2005,1
Feb 2005,69875.80357142865,83458.53794642849,65372.14062500013,NW,2005,2
Mar 2005,71353.1093750002,85317.39955357111,67594.07812500026,NW,2005,3
Apr 2005,71714.22857142874,88615.73750000026,69541.86071428565,NW,2005,4
May 2005,71590.08705357088,89719.96651785668,70470.42187499984,NW,2005,5
Jun 2005,66660.29910714268,82014.9308035717,64730.77901785696,NW,2005,6
Jul 2005,64987.54107142877,80771.55892857109,65409.31785714309,NW,2005,7
Aug 2005,68790.92410714332,87225.17857142862,71165.04910714318,NW,2005,8
Sep 2005,61322.86607142866,77651.49776785712,62378.39508928571,NW,2005,9
Oct 2005,64865.57366071427,83608.5513392855,65986.32589285735,NW,2005,10
Nov 2005,57933.43303571414,73715.276785714,57800.81249999987,NW,2005,11
Dec 2005,59548.79464285712,74869.29285714305,59287.03214285719,NW,2005,12
Jan 2006,57117.05580357128,72345.5892857143,56350.68303571433,NW,2006,1
Feb 2006,65580.85491071404,79737.55357142861,62130.54687500004,NW,2006,2
Mar 2006,71316.80178571425,89129.69642857215,69283.57678571476,NW,2006,3
Apr 2006,70292.14508928555,88052.42633928581,70162.78571428604,NW,2006,4
May 2006,70496.61986607155,88178.74196428551,70286.16629464281,NW,2006,5
Jun 2006,67448.63035714303,83604.85535714326,67407.75714285695,NW,2006,6
Jul 2006,64863.399553571384,79563.62500000003,64916.66517857154,NW,2006,7
